correlationId,appLabel,duration,flowKey,eventType,timeStamp,ueIpv4Addr,startTime,totalVolume,ulVolume,dlVolume,totalNbOfPackets,ulNbOfPackets,dlNbOfPackets,ulThroughput,dlThroughput,ulPacketThroughput,dlPacketThroughput
corr-2d924c0114c5,hulu_manual,1.0,,USER_DATA_USAGE_MEASURES,2019-03-31T05:19:16Z,10.145.102.237,2019-03-31T05:19:15Z,28203,6383,21820,91,48,43,51064 bps,174560 bps,48.00 pps,43.00 pps
corr-2d924c0114c5,hulu_manual,1.0,,USER_DATA_USAGE_MEASURES,2019-03-31T05:19:17Z,10.145.102.237,2019-03-31T05:19:16Z,79155,20151,59004,198,103,95,161208 bps,472032 bps,103.00 pps,95.00 pps
corr-2d924c0114c5,hulu_manual,1.0,,USER_DATA_USAGE_MEASURES,2019-03-31T05:19:18Z,10.145.102.237,2019-03-31T05:19:17Z,229094,30566,198528,334,137,197,244528 bps,1588224 bps,137.00 pps,197.00 pps
corr-2d924c0114c5,hulu_manual,1.0,,USER_DATA_USAGE_MEASURES,2019-03-31T05:19:19Z,10.145.102.237,2019-03-31T05:19:18Z,879,516,363,6,2,4,4128 bps,2904 bps,2.00 pps,4.00 pps
corr-2d924c0114c5,hulu_manual,1.0,,USER_DATA_USAGE_MEASURES,2019-03-31T05:19:20Z,10.145.102.237,2019-03-31T05:19:19Z,159329,32921,126408,286,140,146,263368 bps,1011264 bps,140.00 pps,146.00 pps
corr-2d924c0114c5,hulu_manual,1.0,,USER_DATA_USAGE_MEASURES,2019-03-31T05:19:21Z,10.145.102.237,2019-03-31T05:19:20Z,1239824,69418,1170406,1455,492,963,555344 bps,9363248 bps,492.00 pps,963.00 pps
corr-2d924c0114c5,hulu_manual,1.0,,USER_DATA_USAGE_MEASURES,2019-03-31T05:19:22Z,10.145.102.237,2019-03-31T05:19:21Z,5795,1776,4019,23,14,9,14208 bps,32152 bps,14.00 pps,9.00 pps
corr-2d924c0114c5,hulu_manual,1.0,,USER_DATA_USAGE_MEASURES,2019-03-31T05:19:23Z,10.145.102.237,2019-03-31T05:19:22Z,2039,1140,899,13,7,6,9120 bps,7192 bps,7.00 pps,6.00 pps
corr-2d924c0114c5,hulu_manual,1.0,,USER_DATA_USAGE_MEASURES,2019-03-31T05:19:24Z,10.145.102.237,2019-03-31T05:19:23Z,3545,3182,363,9,5,4,25456 bps,2904 bps,5.00 pps,4.00 pps
corr-2d924c0114c5,hulu_manual,1.0,,USER_DATA_USAGE_MEASURES,2019-03-31T05:19:25Z,10.145.102.237,2019-03-31T05:19:24Z,23676,15950,7726,81,43,38,127600 bps,61808 bps,43.00 pps,38.00 pps
corr-2d924c0114c5,hulu_manual,1.0,,USER_DATA_USAGE_MEASURES,2019-03-31T05:19:26Z,10.145.102.237,2019-03-31T05:19:25Z,370126,9679,360447,391,89,302,77432 bps,2883576 bps,89.00 pps,302.00 pps
corr-2d924c0114c5,hulu_manual,1.0,,USER_DATA_USAGE_MEASURES,2019-03-31T05:19:27Z,10.145.102.237,2019-03-31T05:19:26Z,18017,5150,12867,60,32,28,41200 bps,102936 bps,32.00 pps,28.00 pps
corr-2d924c0114c5,hulu_manual,1.0,,USER_DATA_USAGE_MEASURES,2019-03-31T05:19:28Z,10.145.102.237,2019-03-31T05:19:27Z,292136,11620,280516,304,59,245,92960 bps,2244128 bps,59.00 pps,245.00 pps
