window_index,start_time,end_time,ue_ip,ground_truth_labels
0,2026-02-26T09:42:39Z,2026-02-26T09:42:44Z,10.0.0.1,video-streaming
0,2026-02-26T09:42:39Z,2026-02-26T09:42:44Z,10.0.0.2,videocall
0,2026-02-26T09:42:39Z,2026-02-26T09:42:44Z,10.0.0.3,video-streaming
1,2026-02-26T09:42:44Z,2026-02-26T09:42:49Z,10.0.0.1,video-streaming
1,2026-02-26T09:42:44Z,2026-02-26T09:42:49Z,10.0.0.2,idle
1,2026-02-26T09:42:44Z,2026-02-26T09:42:49Z,10.0.0.3,video-streaming
2,2026-02-26T09:42:49Z,2026-02-26T09:42:54Z,10.0.0.1,video-streaming
2,2026-02-26T09:42:49Z,2026-02-26T09:42:54Z,10.0.0.2,idle
2,2026-02-26T09:42:49Z,2026-02-26T09:42:54Z,10.0.0.3,idle
3,2026-02-26T09:42:54Z,2026-02-26T09:42:59Z,10.0.0.1,video-streaming
3,2026-02-26T09:42:54Z,2026-02-26T09:42:59Z,10.0.0.2,idle
3,2026-02-26T09:42:54Z,2026-02-26T09:42:59Z,10.0.0.3,video-streaming
4,2026-02-26T09:42:59Z,2026-02-26T09:43:04Z,10.0.0.1,video-streaming
4,2026-02-26T09:42:59Z,2026-02-26T09:43:04Z,10.0.0.2,idle
4,2026-02-26T09:42:59Z,2026-02-26T09:43:04Z,10.0.0.3,video-streaming
5,2026-02-26T09:43:04Z,2026-02-26T09:43:09Z,10.0.0.1,video-streaming
5,2026-02-26T09:43:04Z,2026-02-26T09:43:09Z,10.0.0.2,idle
5,2026-02-26T09:43:04Z,2026-02-26T09:43:09Z,10.0.0.3,video-streaming
6,2026-02-26T09:43:09Z,2026-02-26T09:43:14Z,10.0.0.1,video-streaming
6,2026-02-26T09:43:09Z,2026-02-26T09:43:14Z,10.0.0.2,idle
6,2026-02-26T09:43:09Z,2026-02-26T09:43:14Z,10.0.0.3,idle
7,2026-02-26T09:43:14Z,2026-02-26T09:43:19Z,10.0.0.1,video-streaming
7,2026-02-26T09:43:14Z,2026-02-26T09:43:19Z,10.0.0.2,idle
7,2026-02-26T09:43:14Z,2026-02-26T09:43:19Z,10.0.0.3,idle
8,2026-02-26T09:43:19Z,2026-02-26T09:43:24Z,10.0.0.1,video-streaming
8,2026-02-26T09:43:19Z,2026-02-26T09:43:24Z,10.0.0.2,idle
8,2026-02-26T09:43:19Z,2026-02-26T09:43:24Z,10.0.0.3,idle
9,2026-02-26T09:43:24Z,2026-02-26T09:43:29Z,10.0.0.1,video-streaming
9,2026-02-26T09:43:24Z,2026-02-26T09:43:29Z,10.0.0.2,directions|gaming-online
9,2026-02-26T09:43:24Z,2026-02-26T09:43:29Z,10.0.0.3,idle
10,2026-02-26T09:43:29Z,2026-02-26T09:43:34Z,10.0.0.1,social-post|video-streaming|videocall
10,2026-02-26T09:43:29Z,2026-02-26T09:43:34Z,10.0.0.2,directions|gaming-online
10,2026-02-26T09:43:29Z,2026-02-26T09:43:34Z,10.0.0.3,audiocall|chat
11,2026-02-26T09:43:34Z,2026-02-26T09:43:39Z,10.0.0.1,social-post|videocall
11,2026-02-26T09:43:34Z,2026-02-26T09:43:39Z,10.0.0.2,directions|gaming-online
11,2026-02-26T09:43:34Z,2026-02-26T09:43:39Z,10.0.0.3,audiocall
12,2026-02-26T09:43:39Z,2026-02-26T09:43:44Z,10.0.0.1,social-post|videocall
12,2026-02-26T09:43:39Z,2026-02-26T09:43:44Z,10.0.0.2,directions|gaming-online
12,2026-02-26T09:43:39Z,2026-02-26T09:43:44Z,10.0.0.3,idle
13,2026-02-26T09:43:44Z,2026-02-26T09:43:49Z,10.0.0.1,social-post
13,2026-02-26T09:43:44Z,2026-02-26T09:43:49Z,10.0.0.2,directions|gaming-online
13,2026-02-26T09:43:44Z,2026-02-26T09:43:49Z,10.0.0.3,idle
14,2026-02-26T09:43:49Z,2026-02-26T09:43:54Z,10.0.0.1,social-post
14,2026-02-26T09:43:49Z,2026-02-26T09:43:54Z,10.0.0.2,directions
14,2026-02-26T09:43:49Z,2026-02-26T09:43:54Z,10.0.0.3,idle
15,2026-02-26T09:43:54Z,2026-02-26T09:43:59Z,10.0.0.1,social-post
15,2026-02-26T09:43:54Z,2026-02-26T09:43:59Z,10.0.0.2,directions|gaming-online
15,2026-02-26T09:43:54Z,2026-02-26T09:43:59Z,10.0.0.3,idle
16,2026-02-26T09:43:59Z,2026-02-26T09:44:04Z,10.0.0.1,social-post|videocall
16,2026-02-26T09:43:59Z,2026-02-26T09:44:04Z,10.0.0.2,directions|gaming-online
16,2026-02-26T09:43:59Z,2026-02-26T09:44:04Z,10.0.0.3,idle
17,2026-02-26T09:44:04Z,2026-02-26T09:44:09Z,10.0.0.1,social-post|videocall
17,2026-02-26T09:44:04Z,2026-02-26T09:44:09Z,10.0.0.2,directions|gaming-online
17,2026-02-26T09:44:04Z,2026-02-26T09:44:09Z,10.0.0.3,idle
18,2026-02-26T09:44:09Z,2026-02-26T09:44:14Z,10.0.0.1,social-post|videocall
18,2026-02-26T09:44:09Z,2026-02-26T09:44:14Z,10.0.0.2,directions|gaming-online
18,2026-02-26T09:44:09Z,2026-02-26T09:44:14Z,10.0.0.3,idle
19,2026-02-26T09:44:14Z,2026-02-26T09:44:19Z,10.0.0.1,social-post|videocall
19,2026-02-26T09:44:14Z,2026-02-26T09:44:19Z,10.0.0.2,directions|gaming-online
19,2026-02-26T09:44:14Z,2026-02-26T09:44:19Z,10.0.0.3,idle
20,2026-02-26T09:44:19Z,2026-02-26T09:44:24Z,10.0.0.1,social-post|videocall
20,2026-02-26T09:44:19Z,2026-02-26T09:44:24Z,10.0.0.2,directions|gaming-online
20,2026-02-26T09:44:19Z,2026-02-26T09:44:24Z,10.0.0.3,idle
21,2026-02-26T09:44:24Z,2026-02-26T09:44:29Z,10.0.0.1,audiocall|gaming-online|social-post|videocall
21,2026-02-26T09:44:24Z,2026-02-26T09:44:29Z,10.0.0.2,directions|gaming-online
21,2026-02-26T09:44:24Z,2026-02-26T09:44:29Z,10.0.0.3,video-streaming|videocall
22,2026-02-26T09:44:29Z,2026-02-26T09:44:34Z,10.0.0.1,audiocall|gaming-online
22,2026-02-26T09:44:29Z,2026-02-26T09:44:34Z,10.0.0.2,directions|gaming-online
22,2026-02-26T09:44:29Z,2026-02-26T09:44:34Z,10.0.0.3,video-streaming|videocall
23,2026-02-26T09:44:34Z,2026-02-26T09:44:39Z,10.0.0.1,audiocall|gaming-online
23,2026-02-26T09:44:34Z,2026-02-26T09:44:39Z,10.0.0.2,directions|gaming-online
23,2026-02-26T09:44:34Z,2026-02-26T09:44:39Z,10.0.0.3,video-streaming|videocall
24,2026-02-26T09:44:39Z,2026-02-26T09:44:44Z,10.0.0.1,gaming-online
24,2026-02-26T09:44:39Z,2026-02-26T09:44:44Z,10.0.0.2,directions|gaming-online
24,2026-02-26T09:44:39Z,2026-02-26T09:44:44Z,10.0.0.3,idle
25,2026-02-26T09:44:44Z,2026-02-26T09:44:49Z,10.0.0.1,audiocall|gaming-online
25,2026-02-26T09:44:44Z,2026-02-26T09:44:49Z,10.0.0.2,directions|gaming-online
25,2026-02-26T09:44:44Z,2026-02-26T09:44:49Z,10.0.0.3,videocall
26,2026-02-26T09:44:49Z,2026-02-26T09:44:54Z,10.0.0.1,gaming-online
26,2026-02-26T09:44:49Z,2026-02-26T09:44:54Z,10.0.0.2,directions|gaming-online|videocall
26,2026-02-26T09:44:49Z,2026-02-26T09:44:54Z,10.0.0.3,idle
